PSO2TCG	02-06-20
plugins/PSO2TCG/version.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/version.txt	34651
plugins/PSO2TCG/plugininfo.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/plugininfo.txt	328392
plugins/PSO2TCG/uninstall.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/uninstall.txt	9314
plugins/PSO2TCG/changelog.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/changelog.txt	4108
plugins/PSO2TCG/pluginpreferences.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/pluginpreferences.txt	290607
plugins/PSO2TCG/bot.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/bot.jpg	249030
plugins/PSO2TCG/images/Phase1.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase1.jpg	281396
plugins/PSO2TCG/images/Phase2.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase2.jpg	257801
plugins/PSO2TCG/images/Phase3.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase3.jpg	261640
plugins/PSO2TCG/images/Phase4.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase4.jpg	256920
plugins/PSO2TCG/images/Phase5.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase5.jpg	247009
plugins/PSO2TCG/images/Phase6.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase6.jpg	275719
plugins/PSO2TCG/sounds/0.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/0.wav	-17801
plugins/PSO2TCG/sounds/1.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/1.wav	-4214
plugins/PSO2TCG/sounds/2.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/2.wav	-16923
plugins/PSO2TCG/sounds/3.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/3.wav	-11662
plugins/PSO2TCG/sounds/4.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/4.wav	-15734
plugins/PSO2TCG/sounds/5.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/5.wav	-14274
plugins/PSO2TCG/sounds/6.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/6.wav	-19531
plugins/PSO2TCG/sounds/7.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/7.wav	-12343
plugins/PSO2TCG/sounds/8.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/8.wav	-15089
plugins/PSO2TCG/sounds/9.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/9.wav	-15124
plugins/PSO2TCG/sounds/Phase1.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase1.wav	-19956
plugins/PSO2TCG/sounds/Phase2.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase2.wav	-11607
plugins/PSO2TCG/sounds/Phase3.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase3.wav	-297
plugins/PSO2TCG/sounds/Phase4.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase4.wav	-15209
plugins/PSO2TCG/sounds/Phase5.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase5.wav	-17963
plugins/PSO2TCG/sounds/Phase6.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase6.wav	-11558
plugins/PSO2TCG/sounds/welcome.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/welcome.wav	-21518
plugins/PSO2TCG/sounds/gg.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/gg.wav	-23077
plugins/PSO2TCG/sounds/no.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/no.wav	-6804
plugins/PSO2TCG/sounds/yes.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yes.wav	-6316
plugins/PSO2TCG/sounds/ok.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/ok.wav	1662
plugins/PSO2TCG/sounds/heads.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/heads.wav	-25619
plugins/PSO2TCG/sounds/tails.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/tails.wav	-9136
plugins/PSO2TCG/sounds/lol.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/lol.wav	-28516
plugins/PSO2TCG/sounds/done.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav	1332
plugins/PSO2TCG/sounds/hi.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/hi.wav	-228
plugins/PSO2TCG/sounds/wow.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wow.wav	-21278
plugins/PSO2TCG/sounds/wtf.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wtf.wav	-38856
plugins/PSO2TCG/sounds/yay.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yay.wav	-36129
plugins/PSO2TCG/sounds/pop.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/pop.wav	-18076
plugins/PSO2TCG/sounds/done.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav	1332
plugins/PSO2TCG/sounds/attack.wav	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/attack.wav	-12107
plugins/PSO2TCG/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/cardback.jpg	255341
images/backgrounds/PSO.png	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/PSO.png	-9875
plugins/PSO2TCG/sets/CardDataLegend.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataLegend.txt	971003
plugins/PSO2TCG/sets/CardDataStructure.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataStructure.txt	545955
plugins/PSO2TCG/sets/CardDataVol1-1.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-1.txt	1903939
plugins/PSO2TCG/sets/CardDataVol1-2.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-2.txt	1518165
plugins/PSO2TCG/sets/CardDataVol1-3.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-3.txt	1640011
plugins/PSO2TCG/sets/CardDataVol2-1.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-1.txt	1232686
plugins/PSO2TCG/sets/CardDataVol2-2.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-2.txt	1359673
plugins/PSO2TCG/sets/CardDataEpisodeOracle.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataEpisodeOracle.txt	1162941
plugins/PSO2TCG/sets/CardDataPromo.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataPromo.txt	1134808
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/
